-- Merging decision tree log ---
manifest
ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:2:1-350:12
MERGED from [com.facebook.android:facebook-share:4.38.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/facebook-share-4.38.0.aar/4abd18b5ed7ff50e0eea309a7b4c58b4/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:4.38.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/827083e6b0e432336d19c5b2d7aa33ec/AndroidManifest.xml:21:1-37:12
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/44ea3415a6e3c0608302cb4deeaa4d71/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/e360ef35e2fb67c32cd850f7a59d8f5c/AndroidManifest.xml:2:1-20:12
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/fa0e77f9299c8711125ff23dce1ab63a/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/ea41fc38c2dbc1e06725a24b42724dd4/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/7b081bcee93242915b68414c25cb3f8a/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/ae04d65631ba7b5225e449ee44c51c92/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/49d1a5a83297cb8e5e149870bccc9ec7/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/efaffe0aff748c1b86335cb5e17ae214/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/3a983104041faba4bdbc34662a13aa25/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/5c3751d1fd7ee9aa102167663a735c8a/AndroidManifest.xml:2:1-9:12
MERGED from [host.exp.exponent:expo-ads-admob:1.1.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-1.1.0.aar/851caeb9877a0c40a06fa7e11ab93bcb/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/555c2a2a93e8545509d1685c8ea438a5/AndroidManifest.xml:17:1-25:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/c2a76c0d5ffc2a5f2e8b7d6a6ba6dfba/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-constants:1.1.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expo-constants-1.1.0.aar/8a884e71bd82c849b4588b629bcfc395/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system:1.1.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.1.0.aar/f083c7300b4dd6fa63b3c1c0ca3ab8e3/AndroidManifest.xml:2:1-11:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/prakat/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/dc4e3de890f12754bd725ccb46561c7d/AndroidManifest.xml:2:1-35:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/bcf794e5e22c1baea2154a3fa18af0ee/AndroidManifest.xml:2:1-12:12
MERGED from [host.exp.exponent:expo-analytics-segment:1.1.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-1.1.0.aar/9324d9e80bd89b6aa930f7ddcfc13ce8/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner:1.1.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-1.1.0.aar/ccd056755287d7e98a398fc62ee1c62a/AndroidManifest.xml:2:1-11:12
MERGED from [net.openid:appauth:0.4.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/784bc8f4e2a257d1ffa91b32041b30a0/AndroidManifest.xml:15:1-46:12
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/prakat/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/ee16c073b11cf2502da22cc351d29988/AndroidManifest.xml:2:1-13:12
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/c9ddf4b0f2d70d44ebc34e4249a78cb2/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-location:1.1.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expo-location-1.1.0.aar/05fb56f9515c7a7e057f416c3332a41d/AndroidManifest.xml:2:1-14:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/prakat/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/f64a6c5c90fc02999c73c20e69945835/AndroidManifest.xml:2:1-30:12
MERGED from [host.exp.exponent:expo-face-detector:1.1.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.1.0.aar/e0a89f3b7ba98e7633fd913927a97120/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-media-library:1.1.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expo-media-library-1.1.0.aar/0a000880837c563253fc61d6aeece56d/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:exifinterface:27.1.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/206568c1b354a768f6722e4e503ca3fe/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/7e729c485f7a48ac7f2fd081bec933d0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/4effa83fdb674d9c2153508d3ee03e22/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/6682857c9c7d74154867d99f6aaba07c/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/89b247b68ad9ac90417cef928bba1119/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/626d0cb69ba0aaff50a0bf8c11056bcd/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/c64bf07035acaf481ccac52f7f6f8cca/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/ce26d761188f3ec45f64f2db95e11993/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/57a09e1742787668c39c8d0b961fbf21/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/6240b3de5de24204ed6fb2f0820a9fab/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/d398e068b5973324e9e7ec7e5c399b73/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/19493ab56a70e50860cdc3bbbb84af92/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/de4318a334c40efe95d9e8e0dab9a01f/AndroidManifest.xml:17:1-25:12
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/cdd9f663e60f2ad943262ff710e59bb4/AndroidManifest.xml:17:1-25:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/e34b2575ddaf36dcffb13797d7959932/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/1d24a17c60a3f3a2f7140796b64e23e5/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/923e1dbfab3c89db18bd6af2aa612b82/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/f8b938af6c226c2b664dbf663e9d4ead/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:transition:27.1.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/transition-27.1.0.aar/ba45a24bee1b47a4dc076bf254ff22ea/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/65b0cdc578d2bd7a0c9e3c30911e2279/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/911d2efa8ec11e2708f33cf5b42895cf/AndroidManifest.xml:17:1-25:12
MERGED from [host.exp.exponent:expo-local-authentication:1.1.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.1.0.aar/42c551fba5ba25dbdbe53934c2cc8f36/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.tipsi:CreditCardEntry:1.4.8.10] /Users/prakat/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.4.8.10.aar/8a4b94044f642636ff539d71a21d17b9/AndroidManifest.xml:2:1-12:12
MERGED from [com.android.support:recyclerview-v7:27.1.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.0.aar/527c092537133a34520bbe3914711d16/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/e605dacebfc9961a97d15d46d0116cf2/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/3abf80db899819a23d775b98f6085fe2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/10f8312b32385e58b68f2f5838384ec4/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/aabbd5d853ff2e3f71eca76e8f156242/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/bff3acd415dfaaf1412ca25b1cd768dc/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/efea08c22b77d3c1adb571157b70a657/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/ce025c2d93460239d2b4a41a68e26ce0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/7df4bf7729b27be2771cb1357cc49d48/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/46167e50f4c7af44b9a9dd74dbcef652/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/3f680925e2c0b9bc8c049efed83935ca/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/9e02f3b3a59334297107a1d90978f4c5/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/f59875d38d03def9618553cc14b133a5/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/27c9baa57084227270ae2b4513d94012/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/29a438a43776d83349cc44c92d018826/AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/10b24c6985edfa30b300af92253630a2/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/b92bb992f206f153b96796c1c77d02cc/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/89ca4627225b6c3666bd97ba4bf96eee/AndroidManifest.xml:17:1-65:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/e0e413f05543a46092a5729f30d81084/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/840d37e37ca395932bf459a72b936179/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/3573e8e2ef0f80cba447ad905c26cc30/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/2c14989a4b812878fec47cddee5833d2/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/9d603a0dc8c5c8dad08cd1cb40d9e5cb/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/1a8ebd05b8d8c4c2af841046368b9b67/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/970928686aa01aabfa6fb53ae4bf029b/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/d43cfccc7c408157d0990b91e3935e8b/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/be981b07a79ecad918bb89b2883ed9b4/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/28160a3a574be60cc0cf3e7295832f00/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/5e1880a6d3c084a0a8855fcae5a73448/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:27.1.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/support-v4-27.1.0.aar/aa331461f98952539e324b577a5641bd/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:27.1.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/a093d6ed69a7413d42e0f2ed49c61ce5/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/7aef980ca0c1100b42e7dad977b942ff/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customtabs:27.1.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/2e0c8f14aac781e5fad166f7eab63706/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.1.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/5e13125b6d8d370a9bba7c3255aae431/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:4.38.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/facebook-places-4.38.0.aar/3a3613c186592c687a4885188a597388/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:4.38.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.38.0.aar/6d7c751eba56ae136d34bf2d2a9ef9ef/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:4.38.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.38.0.aar/f7605e6a0ba7787687003a488ceaf5e8/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-marketing:4.38.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.38.0.aar/062d7036d275f0ad97e49c838ed2e0ad/AndroidManifest.xml:21:1-35:12
MERGED from [com.facebook.android:facebook-core:4.38.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/facebook-core-4.38.0.aar/af250fc79d5cfdb40e86e03d1e0c835c/AndroidManifest.xml:21:1-53:12
MERGED from [com.android.support:support-core-utils:27.1.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/d6918763db374f23ab76e0cdeba20987/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:27.1.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.1.0.aar/794566785ef03b0e7feaf2c794f9f310/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/2e2eb3399010c98e8dc725ac0a53a788/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.1.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/b4e87441b85447c1c300c7fac1517fb8/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:27.0.2] /Users/prakat/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.0.2.aar/0e0901722cb1a255f57f47b5e3bb1a67/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/d1f7d2a34223a41d879149dacc58d254/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/27c85214f54fecd9bf9e4a9c25e5b4b7/AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/prakat/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/5c41c0525d46bd3a71db86b1b6ad557d/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-react-native-adapter:1.2.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-1.2.0.aar/423969defb1ab93c8f78f45988df8337/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl:1.1.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expo-gl-1.1.0.aar/202e33f724e862130eb99a96cfb80402/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-camera-interface:1.1.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-1.1.0.aar/87df96d8d50ae839b42161a208edc3a7/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors:1.1.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expo-sensors-1.1.0.aar/3975881ec9d76540477666203cca42b6/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface:1.1.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-1.1.0.aar/e977877e6004dc769ce5a778f85084b0/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface:1.1.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-1.1.0.aar/f3a427e1d3d27e36a46d008c3fb2b9cb/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms:1.1.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expo-sms-1.1.0.aar/adf6ddec78aed1c32d54dac3d1217512/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-contacts:1.1.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expo-contacts-1.1.0.aar/888034cd628c2340a404eff20f38ac90/AndroidManifest.xml:2:1-11:12
